cell_id	r1	r2
ERR2139486	fastq/E-MTAB-6072/ERR2139486_1.fastq.gz	fastq/E-MTAB-6072/ERR2139486_2.fastq.gz
ERR2139559	fastq/E-MTAB-6072/ERR2139559_1.fastq.gz	fastq/E-MTAB-6072/ERR2139559_2.fastq.gz
ERR2139684	fastq/E-MTAB-6072/ERR2139684_1.fastq.gz	fastq/E-MTAB-6072/ERR2139684_2.fastq.gz
ERR2139780	fastq/E-MTAB-6072/ERR2139780_1.fastq.gz	fastq/E-MTAB-6072/ERR2139780_2.fastq.gz
ERR2139838	fastq/E-MTAB-6072/ERR2139838_1.fastq.gz	fastq/E-MTAB-6072/ERR2139838_2.fastq.gz
ERR2139998	fastq/E-MTAB-6072/ERR2139998_1.fastq.gz	fastq/E-MTAB-6072/ERR2139998_2.fastq.gz
ERR2140030	fastq/E-MTAB-6072/ERR2140030_1.fastq.gz	fastq/E-MTAB-6072/ERR2140030_2.fastq.gz
ERR2140361	fastq/E-MTAB-6072/ERR2140361_1.fastq.gz	fastq/E-MTAB-6072/ERR2140361_2.fastq.gz
ERR2141689	fastq/E-MTAB-6072/ERR2141689_1.fastq.gz	fastq/E-MTAB-6072/ERR2141689_2.fastq.gz
ERR2141822	fastq/E-MTAB-6072/ERR2141822_1.fastq.gz	fastq/E-MTAB-6072/ERR2141822_2.fastq.gz
ERR2142051	fastq/E-MTAB-6072/ERR2142051_1.fastq.gz	fastq/E-MTAB-6072/ERR2142051_2.fastq.gz
ERR2142090	fastq/E-MTAB-6072/ERR2142090_1.fastq.gz	fastq/E-MTAB-6072/ERR2142090_2.fastq.gz
ERR2142091	fastq/E-MTAB-6072/ERR2142091_1.fastq.gz	fastq/E-MTAB-6072/ERR2142091_2.fastq.gz
ERR2142110	fastq/E-MTAB-6072/ERR2142110_1.fastq.gz	fastq/E-MTAB-6072/ERR2142110_2.fastq.gz
ERR2142178	fastq/E-MTAB-6072/ERR2142178_1.fastq.gz	fastq/E-MTAB-6072/ERR2142178_2.fastq.gz
ERR2142246	fastq/E-MTAB-6072/ERR2142246_1.fastq.gz	fastq/E-MTAB-6072/ERR2142246_2.fastq.gz
